=== SZIMULÁCIÓ INDUL ===
Variáns: Felgyorsított + fordított
Meccsek száma: 100
Játék 1/100 kész, eddig: Kezdő=1, Második=0, Döntetlen=0
Játék 95/100 kész, eddig: Kezdő=72, Második=21, Döntetlen=2
Játék 96/100 kész, eddig: Kezdő=73, Második=21, Döntetlen=2
Játék 97/100 kész, eddig: Kezdő=74, Második=21, Döntetlen=2
Játék 98/100 kész, eddig: Kezdő=74, Második=22, Döntetlen=2
Játék 99/100 kész, eddig: Kezdő=75, Második=22, Döntetlen=2
Játék 100/100 kész, eddig: Kezdő=76, Második=22, Döntetlen=2

=== SZIMULÁCIÓ KÉSZ ===
Variáns: Felgyorsított + fordított
Lejátszott meccsek: 100
Kezdő játékos győzelmek:    76
Második játékos győzelmek:  22
Döntetlenek:                2
Kezdő aránya:    76.00%
Második aránya:  22.00%
Döntetlen:       2.00%
